"Source","Target","relationship_type_id"
William Fowler,Mary Fell,1
William Fowler,Edmund Lucas,1
William Fowler,Edward Pease,1
William Fowler,Henry Fell Pease,1
William Fowler,Richard Sterry,1
William Fowler,Charles Sturge,1
William Fowler,Joseph Sturge (Mrs),1
William Fowler,Joseph Sturge,1
William Fowler,Charles B Warner,1
William Fowler,John Warner,1
William Fowler,Septimus Warner,1
Alfred L Fox,Frederick H Fox,1
Alfred L Fox,Charles Gillett,1
Alfred L Fox,Nathaniel Tregellis,1
Charles Henry Fox,Paul Bevan,1
Charles Henry Fox,H Birkbeck,1
Charles Henry Fox,Elizabeth Charelton,1
Charles Henry Fox,Josiah Forster,1
Charles Henry Fox,Robert Forster,1
Charles Henry Fox,William Forster,1
Charles Henry Fox,Rachel Fowler,1
Charles Henry Fox,Thomas Fowler,1
Charles Henry Fox,Alfred L Fox,1
Charles Henry Fox,Frederick H Fox,1
Charles Henry Fox,Henry Fox,1
Charles Henry Fox,Charles Gillett,1
Charles Henry Fox,John Sanderson,1
Charles Henry Fox,William Southall,1
Francis E Fox,Nathaniel Tregellis,1
Frederick H Fox,J G Fox,1
Frederick H Fox,R Barclay Fox,1
Frederick H Fox,Charles Gillett,1
Frederick H Fox,Joseph Whitwell Pease,1
Frederick H Fox,Joseph T Price,1
Frederick H Fox,Nathaniel Tregellis,1
George Fox,J G Fox,1
George Fox,R Barclay Fox,1
George Fox,Robert Were Fox,1
George Fox,x Fox,1
George Fox,Joseph Whitwell Pease,1
George Fox,Nathaniel Tregellis,1
George Fox,Francis Tuckett,1
Henry Fox,Rebecca Beaumont,1
Henry Fox,Joseph B Braithwaite,1
Henry Fox,S Braithwaite,1
Henry Fox,Barnard Dickinson,1
Henry Fox,Rachel Fowler,1
Henry Fox,Alfred L Fox,1
Henry Fox,Francis E Fox,1
Henry Fox,Frederick H Fox,1
Henry Fox,J G Fox,1
Henry Fox,R Barclay Fox,1
Henry Fox,Robert Were Fox,1
Henry Fox,x Fox,1
Henry Fox,Charles Gillett,1
Henry Fox,Joseph T Price,1
Henry Fox,Nathaniel Tregellis,1
Henry Fox,Francis Tuckett,1
J G Fox,Anna Gurney,1
J G Fox,Henry E Gurney,1
J G Fox,John Gurney,1
J G Fox,Samuel Gurney,1
J G Fox,Andrew Johnston,1
J G Fox,Andrew & Jun Johnston,1
J G Fox,Henry Fell Pease,1
J G Fox,John Pease,1
J G Fox,John B Pease,1
J G Fox,Susan Pease,1
J G Fox,Thomas Pease,1
J G Fox,Isaac Robson,1
J G Fox,J S Robson,1
R Barclay Fox,Anna Gurney,1
R Barclay Fox,Henry E Gurney,1
R Barclay Fox,John Gurney,1
R Barclay Fox,Samuel Gurney,1
R Barclay Fox,John Hodgkin,1
R Barclay Fox,Andrew Johnston,1
R Barclay Fox,Andrew & Jun Johnston,1
R Barclay Fox,Arthur Pease,1
R Barclay Fox,Edward Pease,1
R Barclay Fox,Gurney Pease,1
R Barclay Fox,Joseph Pease,1
R Barclay Fox,Joseph T Price,1
R Barclay Fox,Nathaniel Tregellis,1
Robert Were Fox,Edmund Backhouse,1
Robert Were Fox,Abram Rawlinson Barclay,1
Robert Were Fox,J Gurney Barclay,1
Robert Were Fox,Paul Bevan,1
Robert Were Fox,Robert Bevan,1
Robert Were Fox,Edward North Buxton,1
Robert Were Fox,Elizabeth Charelton,1
Robert Were Fox,W S Clark,1
Robert Were Fox,Frederick H Fox,1
Robert Were Fox,J G Fox,1
Robert Were Fox,John Sanderson,1
x Fox,James Jun Backhouse,1
x Fox,Abram Rawlinson Barclay,1
x Fox,Paul Bevan,1
x Fox,Robert Bevan,1
x Fox,Elizabeth Charelton,1
x Fox,Frederick H Fox,1
x Fox,J G Fox,1
x Fox,Charles Gillett,1
x Fox,Anna Gurney,1
x Fox,Henry E Gurney,1
x Fox,John Gurney,1
x Fox,Samuel Gurney,1
x Fox,George Head,1
x Fox,Sarah Head,1
x Fox,John Hodgkin,1
x Fox,Andrew Johnston,1
x Fox,Andrew & Jun Johnston,1
x Fox,Arthur Pease,1
x Fox,Edward Pease,1
x Fox,Gurney Pease,1
x Fox,Joseph Pease,1
x Fox,Joseph T Price,1
x Fox,Nathaniel Tregellis,1
Frederick Fryer,John Jowett,1
Frederick Fryer,John E Wilson,1
Joseph Gibbens,Joseph Shewell,1
Ann Gibson,Samuel Jesper,1
Ann Gibson,Marriage Wallis,1
Deborah Gibson,Henry E Gurney,1
Deborah Gibson,John Jowett,1
Deborah Gibson,Edward A Leatham,1
Deborah Gibson,Wilson Lloyd,1
Deborah Gibson,Arthur Pease,1
Deborah Gibson,Edward Pease,1
Deborah Gibson,Gurney Pease,1
Deborah Gibson,Henry Fell Pease,1
Deborah Gibson,John Pease,1
Deborah Gibson,Joseph Pease,1
Deborah Gibson,Joseph Whitwell Pease,1
Deborah Gibson,Charles Sturge,1
Francis Gibson,Edmund Backhouse,1
Francis Gibson,Edward Jun Backhouse,1
Francis Gibson,John Church Backhouse,1
Francis Gibson,Eliza Barclay,1
Francis Gibson,Rebecca Beaumont,1
Francis Gibson,Joseph B Braithwaite,1
Francis Gibson,S Braithwaite,1
Francis Gibson,W D Crewdson,1
Francis Gibson,Barnard Dickinson,1
Francis Gibson,Rachel Fowler,1
Francis Gibson,Deborah Gibson,1
Francis Gibson,W G Gibson,1
Francis Gibson,John Hodgkin,1
Francis Gibson,Robert Howard,1
Francis Gibson,John Jowett,1
Francis Gibson,Wilson Lloyd,1
Francis Gibson,Susan Pease,1
Francis Gibson,Thomas Pease,1
Francis Gibson,Edward Richardson,1
Francis Gibson,W Richardson,1
Francis Gibson,Isaac Robson,1
Francis Gibson,J S Robson,1
Francis Gibson,Edward Smith,1
Francis Gibson,George Stacey,1
George Stacey Gibson,Charles L Braithwaite,1
George Stacey Gibson,Joseph B Braithwaite,1
George Stacey Gibson,S Braithwaite,1
George Stacey Gibson,W D Crewdson,1
George Stacey Gibson,Barnard Dickinson,1
George Stacey Gibson,Rachel Fowler,1
George Stacey Gibson,Francis Gibson,1
George Stacey Gibson,Robert Howard,1
George Stacey Gibson,Isaac Wilson,1
George Stacey Gibson,John E Wilson,1
W G Gibson,Joseph B Braithwaite,1
W G Gibson,S Braithwaite,1
W G Gibson,W D Crewdson,1
W G Gibson,Rachel Fowler,1
W G Gibson,Wilson Lloyd,1
W G Gibson,Arthur Pease,1
W G Gibson,Edward Pease,1
W G Gibson,Gurney Pease,1
W G Gibson,Henry Fell Pease,1
W G Gibson,John Pease,1
W G Gibson,Joseph Pease,1
W G Gibson,Joseph Whitwell Pease,1
F  E Gibson,Deborah Gibson,1
J Gilpin,Josiah Thompson,1
J Gilpin,F J Walker,1
Alexander Grace,George Palmer,1
Josiah Grace,Henry Burlingham,1
Josiah Grace,Alexander Grace,1
Anna Gurney,John Gurney,1
Anna Gurney,Samuel Gurney,1
Anna Gurney,John Hodgkin,1
Anna Gurney,Wilson Lloyd,1
Anna Gurney,Arthur Pease,1
Anna Gurney,Edward Pease,1
Anna Gurney,Gurney Pease,1
Anna Gurney,Joseph Whitwell Pease,1
Anna Gurney,John E Wilson,1
Henry E Gurney,Cornelius Hanbury,1
Henry E Gurney,Cornelius x Jun Hanbury,1
Henry E Gurney,Daniel Bell Hanbury,1
Henry E Gurney,John Hodgkin,1
Henry E Gurney,Arthur Pease,1
Henry E Gurney,Edward Pease,1
Henry E Gurney,Gurney Pease,1
Henry E Gurney,Joseph Pease,1
Henry E Gurney,Joseph Whitwell Pease,1
John Henry Gurney,Alfred Backhouse,1
John Henry Gurney,Edmund Backhouse,1
John Henry Gurney,Abram Rawlinson Barclay,1
John Henry Gurney,J Gurney Barclay,1
John Henry Gurney,Robert Barclay,1
John Henry Gurney,Robert Bevan,1
John Henry Gurney,E L Birkbeck,1
John Henry Gurney,Charles L Braithwaite,1
John Henry Gurney,Joseph B Braithwaite,1
John Henry Gurney,S Braithwaite,1
John Henry Gurney,W D Crewdson,1
John Henry Gurney,Barnard Dickinson,1
John Henry Gurney,Elizabeth G Dimsdale,1
John Henry Gurney,Josiah Forster,1
John Henry Gurney,Joseph Talwin Foster,1
John Henry Gurney,Rachel Fowler,1
John Henry Gurney,Thomas Fowler,1
John Henry Gurney,J G Fox,1
John Henry Gurney,R Barclay Fox,1
John Henry Gurney,x Fox,1
John Henry Gurney,Deborah Gibson,1
John Henry Gurney,Cornelius Hanbury,1
John Henry Gurney,Cornelius x Jun Hanbury,1
John Henry Gurney,Daniel Bell Hanbury,1
John Henry Gurney,Arthur Pease,1
John Henry Gurney,Edward Pease,1
John Henry Gurney,Gurney Pease,1
John Henry Gurney,Joseph Pease,1
John Henry Gurney,Joseph Whitwell Pease,1
John Henry Gurney,Thomas Pease,1
John Gurney,John Hodgkin,1
John Gurney,Arthur Pease,1
John Gurney,Edward Pease,1
John Gurney,Gurney Pease,1
John Gurney,Joseph Pease,1
John Gurney,Joseph Whitwell Pease,1
John Gurney,Thomas Pease,1
Samuel Gurney,Arthur Pease,1
Samuel Gurney,Edward Pease,1
Samuel Gurney,Gurney Pease,1
Samuel Gurney,Joseph Pease,1
Samuel Gurney,Joseph Whitwell Pease,1
Samuel Gurney,Thomas Pease,1
Daniel P Hack,J H Tuke,1
John Barton Hack,J H Tuke,1
Cornelius x Jun Hanbury,John Whiting,1
Daniel Bell Hanbury,Andrew Johnston,1
Daniel Bell Hanbury,Andrew & Jun Johnston,1
Theodore Harris,Algernon Peckover,1
Theodore Harris,William Peckover,1
Theodore Harris,John T Shewell,1
Thomas Harvey,S Birchall,1
Thomas Harvey,Thomas Maw,1
George Head,Alfred Backhouse,1
George Head,Abram Rawlinson Barclay,1
George Head,John Bell,1
George Head,Robert Bevan,1
George Head,Elizabeth G Dimsdale,1
George Head,J G Fox,1
George Head,R Barclay Fox,1
George Head,Cornelius Hanbury,1
George Head,Cornelius x Jun Hanbury,1
George Head,Daniel Bell Hanbury,1
Sarah Head,Alfred Backhouse,1
Sarah Head,Abram Rawlinson Barclay,1
Sarah Head,John Bell,1
Sarah Head,Robert Bevan,1
Sarah Head,Elizabeth G Dimsdale,1
Sarah Head,J G Fox,1
Sarah Head,R Barclay Fox,1
Sarah Head,Cornelius Hanbury,1
Sarah Head,Cornelius x Jun Hanbury,1
Sarah Head,Daniel Bell Hanbury,1
W Hewitson,Micheal Scatterthwaite,1
Charles Hicks,R D Catchpool,1
Charles Hicks,Henry Sterry,1
Charles Hicks,Joseph Sterry,1
James Hills,D Tuke,1
James Hills,W Tuke,1
John Hills,D Tuke,1
John Hills,W Tuke,1
Henry Hipsley,D Tuke,1
Henry Hipsley,J H Tuke,1
Gurney Hoare,Alfred Backhouse,1
Gurney Hoare,Edmund Backhouse,1
Gurney Hoare,Abram Rawlinson Barclay,1
Gurney Hoare,J Gurney Barclay,1
Gurney Hoare,Robert Bevan,1
Gurney Hoare,Lucy Bradshaw,1
Gurney Hoare,J G Fox,1
Gurney Hoare,Anna Gurney,1
Gurney Hoare,Cornelius Hanbury,1
Gurney Hoare,Cornelius x Jun Hanbury,1
Gurney Hoare,Daniel Bell Hanbury,1
Gurney Hoare,John Harford,1
Gurney Hoare,John Hodgkin,1
Gurney Hoare,Arthur Pease,1
Gurney Hoare,Edward Pease,1
Gurney Hoare,Gurney Pease,1
Gurney Hoare,Joseph Pease,1
Gurney Hoare,Joseph Whitwell Pease,1
Charles Horsnaill,Samuel Wheeler,1
W C Horsnaill,Samuel Wheeler,1
Luke Howard,Edward A Leatham,1
Robert Howard,Rebecca Beaumont,1
Robert Howard,W D Crewdson,1
Robert Howard,Barnard Dickinson,1
Robert Howard,Rachel Fowler,1
Robert Howard,Thomas Fowler,1
Robert Howard,Deborah Gibson,1
Robert Howard,Anna Gurney,1
Robert Howard,Edward A Leatham,1
T Hunt,Edward Ash,1
T Hunt,James Cadbury,1
Jonathan Hutchinson,Deborah Beesley,1
A Janson,Jane Reynolds,1
A Janson,Caleb Williams,1
Charles Janson,A Janson,1
Charles Janson,William Janson,1
Charles Janson,Alfred Kitching,1
Charles Janson,J H Tuke,1
William Janson,Jane Reynolds,1
William Janson,Caleb Williams,1
Samuel Jesper,Caroline Marriage,1
Samuel Jesper,Marriage Wallis,1
Benjamin Jowett (2),John Jowett,1
Benjamin Jowett (2),Robert Jowett (2),1
Benjamin Jowett (2),Gurney Pease,1
Benjamin Jowett (2),John Pease,1
Benjamin Jowett (2),Thomas Pease,1
Benjamin Jowett (2),Isaac Wilson,1
Benjamin Jowett (2),John E Wilson,1
John Jowett,Gurney Pease,1
John Jowett,John Pease,1
John Jowett,Thomas Pease,1
Robert Jowett (2),S Birchall,1
Robert Jowett (2),J Cudworth,1
Robert Jowett (2),Barnard Dickinson,1
Robert Jowett (2),Frederick Fryer,1
Robert Jowett (2),Gurney Pease,1
Robert Jowett (2),Thomas Pease,1
Robert Jowett (2),Joseph Sturge (Mrs),1
Robert Jowett (2),Joseph Sturge,1
Alfred Kitching,A Janson,1
Alfred Kitching,William Janson,1
C Knight,Alfred Rosling,1
Henry Knight,Charles L Harford,1
Henry Knight,Summers Harford,1
Thomas Letchmore,Samuel Darton,1
Thomas Letchmore,Cornelius x Jun Hanbury,1
Joseph Lister,Jeffrey Lucas,1
Joseph Lister,Martha Lucas,1
Joseph Lister,Samuel Lucas,1
Joseph Lister,William Jun Lucas,1
Joseph Lister,Marriage Wallis,1
William Horton Lloyd,L Braithwaite,1
William Horton Lloyd,Wilson Burgess,1
William Horton Lloyd,Thomas Fowell Buxton,1
William Horton Lloyd,W D Crewdson,1
William Horton Lloyd,Barnard Dickinson,1
William Horton Lloyd,Rachel Fowler,1
William Horton Lloyd,Thomas Fowler,1
William Horton Lloyd,Anna Gurney,1
William Horton Lloyd,Arthur Pease,1
William Horton Lloyd,Edward Pease,1
William Horton Lloyd,Gurney Pease,1
William Horton Lloyd,Henry Fell Pease,1
William Horton Lloyd,John Pease,1
William Horton Lloyd,Joseph Pease,1
William Horton Lloyd,Henry Richardson,1
William Horton Lloyd,William Wilson,1
Edmund Lucas,Henry Fell Pease,1
Edmund Lucas,John B Pease,1
Frederick Lucas,Henry Fell Pease,1
Frederick Lucas,John B Pease,1
Caroline Marriage,Marriage Wallis,1
Thomas Marriage,Francis Wright,1
R Marsh,Edward Marsh,1
William Matthews,Paul Bevan,1
William Matthews,Elizabeth Charelton,1
William Mattravers,Joseph Whitwell Pease,1
William Mattravers,William Southall,1
William Mattravers,Nathaniel Tregellis,1
William Mattravers,Francis Tuckett,1
William Mattravers,Alfred Waterhouse,1
Thomas Maw,Isaac Reckitt,1
Joseph Neatby,John Sanderson,1
Mary Overend,J H Tuke,1
George Palmer,Walter Sturge,1
W J Palmer,Henry Burlingham,1
W J Palmer,Cyrus Clark,1
W J Palmer,James Clark (2),1
W J Palmer,Joseph Clark,1
W J Palmer,W S Clark,1
W J Palmer,Walter Sturge,1
W J Palmer,F J Thompson,1
Arthur Pease,John B Pease,1
Edward Pease,John B Pease,1
Gurney Pease,John B Pease,1
Henry Fell Pease,John B Pease,1
Henry Fell Pease,Hannah Scarr,1
John Pease,Susan Pease,1
John Pease,Thomas Pease,1
John Pease,Isaac Robson,1
John Pease,J S Robson,1
John Pease,John E Wilson,1
John B Pease,Joseph Whitwell Pease,1
John B Pease,Susan Pease,1
John B Pease,Thomas Pease,1
John B Pease,Isaac Robson,1
John B Pease,J S Robson,1
John B Pease,Hannah Scarr,1
Joseph Pease,Susan Pease,1
Joseph Pease,Thomas Pease,1
Joseph Pease,Isaac Robson,1
Joseph Pease,J S Robson,1
Susan Pease,Isaac Robson,1
Susan Pease,J S Robson,1
Thomas Pease,Isaac Robson,1
Thomas Pease,J S Robson,1
Robert H Penney,Priscilla Rickman,1
Edward Priestman (2),Edmund Backhouse,1
Edward Priestman (2),Edward Jun Backhouse,1
Edward Priestman (2),James Jun Backhouse,1
Edward Priestman (2),John Church Backhouse,1
Edward Priestman (2),Eliza Barclay,1
Edward Priestman (2),Wilson Burgess,1
Edward Priestman (2),J G Fox,1
Edward Priestman (2),John Pease,1
Edward Priestman (2),John B Pease,1
Edward Priestman (2),Joseph Pease,1
Edward Priestman (2),Susan Pease,1
Edward Priestman (2),Thomas Pease,1
Edward Priestman (2),Septimus Warner,1
John Priestman,Wilson Burgess,1
John Priestman,W Richardson,1
John Priestman,F J Walker,1
Samuel Priestman,F J Walker,1
William Rathbone,William Ball,1
Jane Reynolds,Charles Sturge,1
Jane Reynolds,J H Tuke,1
Edward Richardson,James Jun Backhouse,1
Edward Richardson,Daniel P Hack,1
Edward Richardson,John Barton Hack,1
Edward Richardson,Henry Hipsley,1
Edward Richardson,John Pease,1
Edward Richardson,John B Pease,1
Edward Richardson,Joseph Pease,1
Edward Richardson,Susan Pease,1
Edward Richardson,Thomas Pease,1
Edward Richardson,Jane Reynolds,1
Edward Richardson,W Richardson,1
Edward Richardson,Isaac Robson,1
Edward Richardson,J S Robson,1
Edward Richardson,Edward Smith,1
Henry Richardson,Joseph Talwin Foster,1
Henry Richardson,W Richardson,1
Henry Richardson,George Stacey,1
Henry Richardson,D Tuke,1
Henry Richardson,W Tuke,1
Henry Richardson,John E Wilson,1
W Richardson,Edmund Backhouse,1
W Richardson,Edward Jun Backhouse,1
W Richardson,John Church Backhouse,1
W Richardson,J G Fox,1
W Richardson,John Pease,1
W Richardson,John B Pease,1
W Richardson,Joseph Pease,1
W Richardson,Susan Pease,1
W Richardson,Thomas Pease,1
W Richardson,Samuel Priestman,1
W Richardson,John S Rowntree,1
W Richardson,Joseph Rowntree,1
W Richardson,Abraham Sewell,1
W Richardson,E F Sewell,1
W Richardson,Joshua Wilson,1
John Rickman,Josephina Rickman,1
Josephina Rickman,Priscilla Rickman,1
Josephina Rickman,R Rickman,1
Josephina Rickman,R P Rickman,1
S Rickman,John Rickman,1
John Rowntree,W Rowntree,1
John S Rowntree,Isaac Robson,1
John S Rowntree,J S Robson,1
John S Rowntree,W Rowntree,1
John S Rowntree,Hannah Scarr,1
Joseph Rowntree,Isaac Robson,1
Sarah Rundell,Nathaniel Tregellis,1
John Sanderson,Francis E Fox,1
John Sanderson,Frederick H Fox,1
Micheal Scatterthwaite,M A Hewitson,1
Benjamin Seebohm,James Cadbury,1
F Seebohm,D Tuke,1
F Seebohm,J H Tuke,1
F Seebohm,Samuel Tuke,1
Edward Smith,Edmund Backhouse,1
Edward Smith,Edward Jun Backhouse,1
Edward Smith,John Church Backhouse,1
Edward Smith,Eliza Barclay,1
Edward Smith,John Pease,1
Edward Smith,John B Pease,1
Edward Smith,Joseph Pease,1
Edward Smith,Susan Pease,1
Edward Smith,Thomas Pease,1
Edward Smith,Algernon Peckover,1
Edward Smith,William Peckover,1
Edward Smith,Jane Reynolds,1
Edward Smith,Isaac Robson,1
Edward Smith,Charles Sturge,1
Edward Smith,Joseph Sturge (Mrs),1
Edward Smith,Joseph Sturge,1
Edward Smith,Alfred Waterhouse,1
Edward Smith,R Waterhouse,1
Richard Smith,Edward Jun Backhouse,1
E P Southall,George Sturge,1
William Southall,Elizabeth Charelton,1
William Southall,John Barton Hack,1
William Sparkes,G R Pumphrey,1
Joseph F Spence,Joseph Talwin Foster,1
Joseph F Spence,F J Thompson,1
Joseph F Spence,F J Walker,1
George Stacey,Joseph B Braithwaite,1
George Stacey,S Braithwaite,1
George Stacey,W D Crewdson,1
George Stacey,Barnard Dickinson,1
George Stacey,Rachel Fowler,1
George Stacey,Thomas Fowler,1
George Stacey,Anna Gurney,1
George Stacey,John Pease,1
George Stacey,Joseph Pease,1
George Stacey,Charles Sturge,1
John Stansfield,Fielden Thorpe,1
Henry Sterry,Joseph Neatby,1
Joseph Sterry,Sarah Sterry,1
Richard Sterry,Joseph Sterry,1
Charles Sturge,H J Sturge,1
Charles Sturge,Walter Sturge,1
Charles Sturge,Fielden Thorpe,1
Edmund Sturge,H J Sturge,1
Edmund Sturge,Walter Sturge,1
Edmund Sturge,Fielden Thorpe,1
George Sturge,Walter Sturge,1
H J Sturge,Samuel Sturge,1
H J Sturge,Thomas M Sturge,1
Joseph Sturge (Mrs),John M Albright,1
Joseph Sturge (Mrs),Rebecca Beaumont,1
Joseph Sturge (Mrs),W S Clark,1
Joseph Sturge (Mrs),J H Cotterell,1
Joseph Sturge (Mrs),W D Crewdson,1
Joseph Sturge (Mrs),James Cropper,1
Joseph Sturge (Mrs),Rachel Fowler,1
Joseph Sturge (Mrs),Thomas Fowler,1
Joseph Sturge (Mrs),Deborah Gibson,1
Joseph Sturge (Mrs),Jane Reynolds,1
Joseph Sturge (Mrs),George Stacey,1
Joseph Sturge (Mrs),H J Sturge,1
Joseph Sturge,John M Albright,1
Joseph Sturge,Rebecca Beaumont,1
Joseph Sturge,W S Clark,1
Joseph Sturge,J H Cotterell,1
Joseph Sturge,W D Crewdson,1
Joseph Sturge,James Cropper,1
Joseph Sturge,Rachel Fowler,1
Joseph Sturge,Thomas Fowler,1
Joseph Sturge,Deborah Gibson,1
Joseph Sturge,Jane Reynolds,1
Joseph Sturge,George Stacey,1
Joseph Sturge,H J Sturge,1
Joseph Sturge,Walter Sturge,1
Joseph Sturge,Fielden Thorpe,1
Samuel Sturge,Walter Sturge,1
Samuel Sturge,Fielden Thorpe,1
Thomas M Sturge,Walter Sturge,1
Thomas M Sturge,Fielden Thorpe,1
H Taylor,John Rowntree,1
H Taylor,W Rowntree,1
H Taylor,Joseph Sewell,1
A Thistlethwaite,Fielden Thorpe,1
F J Thompson,Cyrus Clark,1
F J Thompson,James Clark (2),1
F J Thompson,Joseph Clark,1
F J Thompson,George Palmer,1
F J Thompson,Fielden Thorpe,1
F J Thompson,Charles B Warner,1
Josiah Thompson,F J Walker,1
Thomas Thompson,Paul Bevan,1
W Thompson,James Cadbury,1
W Thompson,Isaac Robson,1
W Thompson,J S Robson,1
Frederick Tuckett,Frederick Crowley,1
D Tuke,J H Tuke,1
D Tuke,Samuel Tuke,1
W Tuke,Henry Hipsley,1
W Tuke,F Seebohm,1
W Tuke,J H Tuke,1
W Tuke,Samuel Tuke,1
Marriage Wallis,Francis Wright,1
Alfred Waterhouse,Edward Ash,1
Alfred Waterhouse,Samuel Beck,1
Alfred Waterhouse,Robert Bevan,1
Alfred Waterhouse,James Cadbury,1
Alfred Waterhouse,Elizabeth Charelton,1
Mary Waterhouse,Robert Bevan,1
Mary Waterhouse,James Cadbury,1
Mary Waterhouse,Elizabeth Charelton,1
R Waterhouse,W D Crewdson,1
R Waterhouse,John Jowett,1
Daniel Wheeler,G S Brady,1
Charles Wilson,Caroline Marriage,1
Charles Wilson,G R Pumphrey,1
Charles Wilson,Fielden Thorpe,1
George Wilson,George Stacey,1
George Wilson,Isaac Wilson,1
George Wilson,John E Wilson,1
Isaac Wilson,Rebecca Beaumont,1
Isaac Wilson,Thomas Binyon,1
Isaac Wilson,S Birchall,1
Isaac Wilson,W D Crewdson,1
Isaac Wilson,Ann Cropper,1
Isaac Wilson,J Cudworth,1
Isaac Wilson,Barnard Dickinson,1
Isaac Wilson,Rachel Fowler,1
Isaac Wilson,Thomas Fowler,1
Isaac Wilson,Alfred L Fox,1
Isaac Wilson,Frederick Fryer,1
Isaac Wilson,Deborah Gibson,1
Isaac Wilson,Wilson Lloyd,1
Isaac Wilson,John Pease,1
Isaac Wilson,Joseph Pease,1
Isaac Wilson,George Stacey,1
Joseph Wilson,James Baker,1
William Wilson,R Jun Arthington,1
William Wilson,James Baker,1
William Wilson,Charles L Braithwaite,1
William Wilson,Joseph B Braithwaite,1
William Wilson,S Braithwaite,1
William Wilson,J Cudworth,1
William Wilson,Barnard Dickinson,1
William Wilson,Frederick Fryer,1
William Wilson,Benjamin Jowett (2),1
William Wilson,John Pease,1
William Wilson,Joseph Pease,1
R D Alexander,Christopher Bowley,2
R D Alexander,Robert Charleton,2
R D Alexander,Frederick H Fox,2
R D Alexander,Thomas Maw,2
R D Alexander,William Norton,2
R D Alexander,Algernon Peckover,2
Samuel Allen,Cornelius Hanbury,2
S  Stafford Allen,Edward Beck,2
S  Stafford Allen,Cornelius Hanbury,2
S  Stafford Allen,Martha Lucas,2
S  Stafford Allen,William Jun Lucas,2
Thomas Allis,Edward Carroll,2
Thomas Allis,Joseph Crosfield,2
Thomas Allis,Haggar Lowe,2
John Arch,Thomas Binyon,2
R Arthington,Susan Pease,2
R Arthington,Thomas Pease,2
R Jun Arthington,Christopher Bowley,2
R Jun Arthington,Frederick Fryer,2
R Jun Arthington,Thomas Harvey,2
R Jun Arthington,Thomas Pease,2
Edward Ash,James Charleton,2
Edward Ash,Robert Charleton,2
Alfred Backhouse,Edmund Backhouse,2
Alfred Backhouse,John Church Backhouse,2
Alfred Backhouse,Eliza Barclay,2
Alfred Backhouse,R Barclay Fox,2
Alfred Backhouse,Henry E Gurney,2
Alfred Backhouse,John Hodgkin,2
Alfred Backhouse,Arthur Pease,2
Alfred Backhouse,Edward Pease,2
Alfred Backhouse,Gurney Pease,2
Alfred Backhouse,Joseph Pease,2
Alfred Backhouse,Joseph Whitwell Pease,2
Catherine Backhouse,Edward Jun Backhouse,2
Catherine Backhouse,Henry Harris,2
Catherine Backhouse,T Hunt,2
Catherine Backhouse,W Thompson,2
Edmund Backhouse,Edward Jun Backhouse,2
Edmund Backhouse,John Church Backhouse,2
Edmund Backhouse,Eliza Barclay,2
Edmund Backhouse,J Gurney Barclay,2
Edmund Backhouse,Christopher Bowley,2
Edmund Backhouse,Edward Pease,2
Edmund Backhouse,Gurney Pease,2
Edmund Backhouse,Joseph Pease,2
Edmund Backhouse,Joseph Whitwell Pease,2
Edward Backhouse,James (1) Backhouse,2
Edward Backhouse,John Church Backhouse,2
Edward Backhouse,Eliza Barclay,2
Edward Backhouse,David Dale,2
Edward Backhouse,R Barclay Fox,2
Edward Backhouse,John Hodgkin,2
Edward Backhouse,Edward Richardson,2
Edward Backhouse,W Richardson,2
Edward Jun Backhouse,John Church Backhouse,2
Edward Jun Backhouse,Eliza Barclay,2
Edward Jun Backhouse,J G Fox,2
Edward Jun Backhouse,R Barclay Fox,2
