"Source","Target","relationship_type_id"
Edward Jun Backhouse,John Hodgkin,2
James (1) Backhouse,Thomas Allis,2
James (1) Backhouse,Caleb Williams,2
James Jun Backhouse,Haggar Lowe,2
James Jun Backhouse,J H Tuke,2
John Church Backhouse,J G Fox,2
John Church Backhouse,R Barclay Fox,2
John Church Backhouse,John Hodgkin,2
John Church Backhouse,G E Richardson,2
Jonathan Backhouse,Edward Jun Backhouse,2
Jonathan Backhouse,John Church Backhouse,2
Jonathan Backhouse,Eliza Barclay,2
James Baker,J J Packer,2
James Baker,E F Sewell,2
A P Balkwill,Reuben C Payne,2
Abram Rawlinson Barclay,J Gurney Barclay,2
Abram Rawlinson Barclay,John Barclay,2
Abram Rawlinson Barclay,Henry E Gurney,2
Eliza Barclay,R Barclay Fox,2
Eliza Barclay,John Hodgkin,2
J Gurney Barclay,R Barclay Fox,2
J Gurney Barclay,Henry E Gurney,2
J Gurney Barclay,John Hodgkin,2
J Gurney Barclay,Arthur Pease,2
J Gurney Barclay,Edward Pease,2
J Gurney Barclay,Gurney Pease,2
J Gurney Barclay,Joseph Pease,2
J Gurney Barclay,Joseph Whitwell Pease,2
John Barclay,J Gurney Barclay,2
Robert Barclay,Edmund Backhouse,2
Robert Barclay,John Barclay,2
Robert Barclay,Henry E Gurney,2
R C Barrow,James Cadbury,2
John Beaumont,John B Pease,2
Rebecca Beaumont,W D Crewdson,2
Rebecca Beaumont,John E Wilson,2
William Beaumont,John B Pease,2
Edward Beck,Samuel Beck,2
Edward Beck,Isabella Lister,2
Samuel Beck,Burwood Godlee,2
Samuel Beck,John Hodgkin,2
Samuel Beck,Isabella Lister,2
Samuel Beck,Jeffrey Lucas,2
Samuel Beck,Matilda Rickman,2
Samuel Beck,Priscilla Rickman,2
Samuel Beck,R Rickman,2
Samuel Beck,R P Rickman,2
Peter Bedford,E Gilkes,2
Eliza Bell,Frederick Lucas,2
Frederick J Bell,Frederick Lucas,2
Paul Bevan,James Charleton,2
J Binyon,Martha A Binyon,2
J Binyon,Thomas Binyon,2
E L Birkbeck,Alfred Backhouse,2
E L Birkbeck,J Gurney Barclay,2
H Birkbeck,Alfred Backhouse,2
H Birkbeck,Edmund Backhouse,2
H Birkbeck,J Gurney Barclay,2
H Birkbeck,R Barclay Fox,2
H Birkbeck,Arthur Pease,2
H Birkbeck,Edward Pease,2
H Birkbeck,Gurney Pease,2
H Birkbeck,Joseph Pease,2
H Birkbeck,Joseph Whitwell Pease,2
Christopher Bowley,Thomas Pease,2
W C Bowley,Robert Brewin,2
W C Bowley,Martha Lucas,2
W C Bowley,Samuel Lucas,2
W C Bowley,William Jun Lucas,2
Edwin Bracher,Richard Veale,2
Edwin Bracher,William Veale,2
Antonio Brady,G S Brady,2
Antonio Brady,John Ford,2
Antonio Brady,Samuel Rosling,2
Antonio Brady,John Rowntree,2
Antonio Brady,Daniel Wheeler,2
Henry Brady,John Ford,2
Henry Brady,John Barton Hack,2
Henry Brady,Samuel Rosling,2
Henry Brady,John Rowntree,2
Henry Brady,William Tanner,2
Charles L Braithwaite,L Braithwaite,2
Charles L Braithwaite,S Braithwaite,2
Charles L Braithwaite,W D Crewdson,2
Charles L Braithwaite,Robert Howard,2
Charles L Braithwaite,John Jowett,2
Joseph B Braithwaite,S Braithwaite,2
Joseph B Braithwaite,W D Crewdson,2
Joseph B Braithwaite,John Jowett,2
L Braithwaite,Joseph B Braithwaite,2
S Braithwaite,W D Crewdson,2
S Braithwaite,John Jowett,2
Robert Brewin,Martha Lucas,2
Robert Brewin,Samuel Lucas,2
Robert Brewin,William Jun Lucas,2
William Brewin,Martha Lucas,2
William Brewin,Samuel Lucas,2
William Brewin,William Jun Lucas,2
Francis Brown,Gopsill Brown,2
Isaac Brown,Lydia Brown,2
Joshua Brown,Francis Brown,2
Joshua Brown,Gopsill Brown,2
Lydia Brown,Gopsill Brown,2
W W Brown,S W Wright,2
Sarah Burgess,H Headley,2
Thomas Burgess,H Headley,2
Wilson Burgess,Haggar Lowe,2
Henry Burlingham,Lucy Darby,2
Charles Buxton,William Forster,2
Charles Buxton,Henry E Gurney,2
Charles Buxton,John Gurney,2
Charles Buxton,Samuel Gurney,2
Charles Buxton,George Head,2
Charles Buxton,Sarah Head,2
Charles Buxton,Gurney Hoare,2
Charles Buxton,Andrew & Jun Johnston,2
Edward North Buxton,Henry E Gurney,2
Edward North Buxton,John Gurney,2
Edward North Buxton,Samuel Gurney,2
Edward North Buxton,Andrew & Jun Johnston,2
Thomas Fowell Buxton,William Forster,2
Thomas Fowell Buxton,Anna Gurney,2
Thomas Fowell Buxton,Henry E Gurney,2
Thomas Fowell Buxton,John Gurney,2
Thomas Fowell Buxton,Samuel Gurney,2
Thomas Fowell Buxton,Andrew & Jun Johnston,2
Joseph Cash,William Cash,2
Newman Cash,William Cash,2
Elizabeth Charelton,Robert Charleton,2
Elizabeth Charelton,Frederick H Fox,2
Elizabeth Charelton,Nathaniel Tregellis,2
x Charleton,Elizabeth Charelton,2
x Charleton,James Charleton,2
x Charleton,Henry Fox,2
x Charleton,Algernon Peckover,2
x Charleton,John Sanderson,2
Henry Christy,Thomas Christy,2
Henry Christy,John Fell,2
Henry Christy,Mary Fell,2
Thomas Christy,Richard Christy,2
Thomas Christy,Daniel Bell Hanbury,2
Cyrus Clark,W S Clark,2
Cyrus Clark,Charles Sturge,2
Cyrus Clark,Edmund Sturge,2
Cyrus Clark,George Sturge,2
Cyrus Clark,Samuel Sturge,2
Cyrus Clark,Thomas M Sturge,2
James Clark (2),W S Clark,2
James Clark (2),Charles Sturge,2
James Clark (2),Edmund Sturge,2
James Clark (2),George Sturge,2
James Clark (2),Samuel Sturge,2
James Clark (2),Thomas M Sturge,2
Joseph Clark,W S Clark,2
Joseph Clark,Charles Sturge,2
Joseph Clark,Edmund Sturge,2
Joseph Clark,George Sturge,2
Joseph Clark,Samuel Sturge,2
Joseph Clark,Thomas M Sturge,2
W S Clark,Walter Sturge,2
C Clothier,Cyrus Clark,2
C Clothier,James Clark (2),2
C Clothier,Joseph Clark,2
C Clothier,R Impey,2
C Clothier,Charles Sturge,2
C Clothier,George Sturge,2
C Clothier,Joseph Sturge (Mrs),2
C Clothier,Joseph Sturge,2
C Clothier,Samuel Sturge,2
C Clothier,Thomas M Sturge,2
J H Cotterell,John Gayner,2
J H Cotterell,Walter Sturge,2
W D Crewdson,Francis E Fox,2
W D Crewdson,John Jowett,2
James Cropper,John Cropper,2
John Cropper,William Crosfield,2
Joseph Crosfield,William Crosfield,2
A Crowley,Edward C May,2
A Crowley,Francis May,2
A Crowley,Elizabeth Tuckett,2
A Crowley,Francis Tuckett,2
A Crowley,Frederick Tuckett,2
A Crowley,P Debell Tuckett,2
Henry Crowley,C Ashby,2
Henry Crowley,Frederick Crowley,2
J Cudworth,Mary Cudworth,2
J Cudworth,William Cudworth,2
A Dale,J G Fox,2
A Dale,R Barclay Fox,2
A Dale,John Hodgkin,2
A Dale,Edward Richardson,2
David Dale,Edmund Backhouse,2
David Dale,Edward Jun Backhouse,2
David Dale,John Church Backhouse,2
David Dale,Eliza Barclay,2
Barnard Dickinson,Rachel Fowler,2
Barnard Dickinson,Thomas Fowler,2
Barnard Dickinson,Edward Pease,2
John Dodshon,William Cudworth,2
Daniel Doncaster,Samuel Priestman,2
Daniel Doncaster,Joseph Rowntree,2
Daniel Doncaster,W Rowntree,2
J Doubleday,W D King,2
R Doubleday,W D King,2
Mary Exton,F Seebohm,2
William Exton,F Seebohm,2
John Fell,Richard Christy,2
Mary Fell,Richard Christy,2
Mary Fell,Henry Fell Pease,2
Caleb Fletcher,Joseph Rowntree,2
Martha Fletcher,Samuel Priestman,2
Josiah Forster,Rebecca Beaumont,2
Josiah Forster,W D Crewdson,2
William Forster,Edward North Buxton,2
Joseph Talwin Foster,George Stacey,2
Rachel Fowler,Edward A Leatham,2
Robert Nicholas Fowler,Rachel Fowler,2
Robert Nicholas Fowler,Edward A Leatham,2
Robert Nicholas Fowler,Mary Waterhouse,2
Robert Nicholas Fowler,R Waterhouse,2
William Fowler,J Gurney Barclay,2
William Fowler,H Birkbeck,2
William Fowler,Rachel Fowler,2
William Fowler,Thomas Fowler,2
Alfred L Fox,J G Fox,2
Alfred L Fox,R Barclay Fox,2
Alfred L Fox,Wilson Lloyd,2
Alfred L Fox,Francis Tuckett,2
Alfred L Fox,John E Wilson,2
Charles Henry Fox,x Charleton,2
Charles Henry Fox,George Fox,2
Charles Henry Fox,J G Fox,2
Charles Henry Fox,R Barclay Fox,2
Charles Henry Fox,x Fox,2
Charles Henry Fox,Joseph Whitwell Pease,2
Charles Henry Fox,Joseph T Price,2
Charles Henry Fox,Nathaniel Tregellis,2
Francis E Fox,Frederick H Fox,2
George Fox,Francis E Fox,2
George Fox,Henry Fox,2
George Fox,John Sanderson,2
Henry Fox,Paul Bevan,2
J G Fox,Arthur Pease,2
J G Fox,Edward Pease,2
J G Fox,Gurney Pease,2
J G Fox,Joseph Pease,2
R Barclay Fox,Francis Tuckett,2
Robert Were Fox,Alfred Backhouse,2
Robert Were Fox,Alfred L Fox,2
Robert Were Fox,Joseph Whitwell Pease,2
Robert Were Fox,Joseph T Price,2
Robert Were Fox,Nathaniel Tregellis,2
x Fox,Alfred L Fox,2
x Fox,Gurney Hoare,2
x Fox,Joseph Whitwell Pease,2
Frederick Fryer,John Pease,2
Joseph Gibbens,James Jun Backhouse,2
Joseph Gibbens,Charles Gillett,2
Joseph Gibbens,Samuel Jesper,2
Joseph Gibbens,Thomas Pease,2
Francis Gibson,Edward Pease,2
Francis Gibson,Gurney Pease,2
Francis Gibson,Henry Fell Pease,2
Francis Gibson,John B Pease,2
Francis Gibson,Joseph Whitwell Pease,2
George Stacey Gibson,Rebecca Beaumont,2
George Stacey Gibson,George Stacey,2
Charles Gillett,Jonathan Gillett,2
Charles Gillett,Thomas Pease,2
Charles Gillett,James Sessions,2
John Gillett,Charles Gillett,2
Burwood Godlee,John Hodgkin,2
Burwood Godlee,John Rickman,2
Burwood Godlee,Priscilla Rickman,2
Burwood Godlee,Jane Reynolds,2
Burwood Godlee,R P Rickman,2
William Jun Grimshaw,Francis Brown,2
Anna Gurney,Joseph Pease,2
Henry E Gurney,Andrew Johnston,2
John Henry Gurney,H Birkbeck,2
John Henry Gurney,Edward North Buxton,2
John Henry Gurney,Thomas Fowell Buxton,2
John Henry Gurney,Anna Gurney,2
John Henry Gurney,Henry E Gurney,2
John Henry Gurney,John Gurney,2
John Henry Gurney,Samuel Gurney,2
John Henry Gurney,Gurney Hoare,2
John Gurney,Andrew Johnston,2
Samuel Gurney,Andrew Johnston,2
Daniel P Hack,John Barton Hack,2
Daniel P Hack,Samuel Tuke,2
John Barton Hack,Samuel Tuke,2
Cornelius x Jun Hanbury,Daniel Bell Hanbury,2
Charles L Harford,John Harford,2
John Harford,Summers Harford,2
Edwd Harris,Algernon Peckover,2
Edwd Harris,William Peckover,2
Edwd Harris,John T Shewell,2
Henry Harris,Algernon Peckover,2
Henry Harris,William Peckover,2
Henry Harris,John T Shewell,2
Lydia Harris,Algernon Peckover,2
Lydia Harris,William Peckover,2
Lydia Harris,John T Shewell,2
George Head,Edward North Buxton,2
George Head,Henry E Gurney,2
Sarah Head,Edward North Buxton,2
Sarah Head,Henry E Gurney,2
H Headley,A Janson,2
H Headley,William Janson,2
Henry Hipsley,Isaac Robson,2
Henry Hipsley,Samuel Tuke,2
Gurney Hoare,Edward North Buxton,2
Gurney Hoare,R Barclay Fox,2
Gurney Hoare,Henry E Gurney,2
Gurney Hoare,John Gurney,2
Gurney Hoare,Samuel Gurney,2
John Hodgkin,Jeffrey Lucas,2
John Hodgkin,John Rickman,2
John Hodgkin,Priscilla Rickman,2
John Hodgkin,R Rickman,2
John Hodgkin,R P Rickman,2
Thomas (1) Hodgkin,Samuel Beck,2
Thomas (1) Hodgkin,Burwood Godlee,2
Thomas (1) Hodgkin,Edward Lucas,2
Thomas (1) Hodgkin,Jeffrey Lucas,2
Thomas (1) Hodgkin,John Rickman,2
Thomas (1) Hodgkin,S W Wright,2
Thomas (1) Hodgkin,R Rickman,2
Thomas (1) Hodgkin,R P Rickman,2
Thomas (1) Hodgkin,S Rickman,2
Mary Horsnail,Charles Horsnaill,2
Mary Horsnail,W C Horsnaill,2
Robert Howard,Joseph B Braithwaite,2
Robert Howard,S Braithwaite,2
Robert Howard,Alfred L Fox,2
Henry Hunt,Edward Ash,2
Henry Hunt,Robert Charleton,2
Henry Hunt,T Hunt,2
John Huntley,Joseph Huntley,2
Jonathan Hutchinson,Edwin Bracher,2
Jonathan Hutchinson,James Bracher,2
A Janson,J H Tuke,2
William Janson,J H Tuke,2
Samuel Jesper,Charles Wilson,2
John Jowett,John E Wilson,2
Robert Jowett (2),John Pease,2
Robert Jowett (2),Isaac Wilson,2
Robert Jowett (2),John E Wilson,2
Alfred Kitching,J Cudworth,2
Alfred Kitching,William Cudworth,2
John Kitching,Isaac Reckitt,2
Isabella Lister,Abraham Sewell,2
Joseph Lister,Edward Beck,2
Joseph Lister,Samuel Beck,2
William Horton Lloyd,Charles L Braithwaite,2
William Horton Lloyd,Joseph B Braithwaite,2
William Horton Lloyd,S Braithwaite,2
William Horton Lloyd,Alfred L Fox,2
William Horton Lloyd,Wilson Lloyd,2
William Horton Lloyd,S Baker,2
William Horton Lloyd,Isaac Wilson,2
William Horton Lloyd,John E Wilson,2
Wilson Lloyd,Joseph Whitwell Pease,2
Haggar Lowe,J H Tuke,2
Edward Lucas,Samuel Beck,2
Edward Lucas,Burwood Godlee,2
Edward Lucas,John Hodgkin,2
Edward Lucas,Martha Lucas,2
Edward Lucas,Samuel Lucas,2
Edward Lucas,William Jun Lucas,2
Jeffrey Lucas,Martha Lucas,2
Jeffrey Lucas,Samuel Lucas,2
Jeffrey Lucas,William Jun Lucas,2
Thomas Marriage,Marriage Wallis,2
William Mattravers,John Sanderson,2
Edward C May,Elizabeth Tuckett,2
Edward C May,Francis Tuckett,2
Edward C May,P Debell Tuckett,2
Francis May,W Dillwyn Sims,2
Francis May,Elizabeth Tuckett,2
Francis May,Francis Tuckett,2
Francis May,P Debell Tuckett,2
Josiah Newman,E P Southall,2
Josiah Newman,Sarah Southall,2
Arthur Pease,Henry Fell Pease,2
Arthur Pease,John Pease,2
Edward Pease,Henry Fell Pease,2
Edward Pease,John Pease,2
Gurney Pease,Henry Fell Pease,2
Gurney Pease,John Pease,2
Henry Fell Pease,John Pease,2
Henry Fell Pease,Joseph Pease,2
Henry Fell Pease,Joseph Whitwell Pease,2
John Pease,John B Pease,2
John Pease,Joseph Whitwell Pease,2
John B Pease,Joseph Pease,2
Robert H Penney,John Rickman,2
Robert H Penney,Samuel Thompson,2
Jacob Post,Joseph Rosling,2
Joseph T Price,Nathaniel Tregellis,2
Joseph T Price,Francis Tuckett,2
Edward Priestman (2),Samuel Priestman,2
James Ransome,Robert Ransome,2
Edward Richardson,Edmund Backhouse,2
Edward Richardson,Edward Jun Backhouse,2
Edward Richardson,John Church Backhouse,2
Edward Richardson,Eliza Barclay,2
Edward Richardson,J G Fox,2
W Richardson,G R Pumphrey,2
S Rickman,Burwood Godlee,2
S Rickman,John Hodgkin,2
Joseph Rosling,Samuel Rosling,2
John S Rowntree,John Rowntree,2
John S Rowntree,Joseph Rowntree,2
Joseph Rowntree,J S Robson,2
Joseph Rowntree,John Rowntree,2
Joseph Rowntree,W Rowntree,2
Joseph Rowntree,Hannah Scarr,2
John Sanderson,Paul Bevan,2
John Sanderson,Cornelius x Jun Hanbury,2
Benjamin Seebohm,Henry Hipsley,2
William Seebohm,F Seebohm,2
Abraham Sewell,Phillip Sewell,2
E F Sewell,Joseph Sewell,2
Joseph Sewell,Phillip Sewell,2
Edward Smith,Thomas William Marsh,2
Richard Smith,P Debell Tuckett,2
William Southall,Josiah Newman,2
William Southall,E P Southall,2
George Stacey,Alfred L Fox,2
George Stacey,Wilson Lloyd,2
Charles Sturge,George Sturge,2
Charles Sturge,Samuel Sturge,2
Edmund Sturge,George Sturge,2
Edmund Sturge,Samuel Sturge,2
George Sturge,Thomas M Sturge,2
Joseph Sturge (Mrs),Cyrus Clark,2
Joseph Sturge (Mrs),James Clark (2),2
Joseph Sturge (Mrs),Joseph Clark,2
Joseph Sturge (Mrs),George Sturge,2
Joseph Sturge,Cyrus Clark,2
Joseph Sturge,James Clark (2),2
Joseph Sturge,Joseph Clark,2
Joseph Sturge,George Sturge,2
Joseph Sturge,Samuel Sturge,2
Samuel Sturge,Thomas M Sturge,2
Walter Sturge,Fielden Thorpe,2
H Taylor,James Baker,2
A Thistlethwaite,James Baker,2
F J Thompson,W S Clark,2
Nathaniel Tregellis,Francis Tuckett,2
James E Veale,Edwin Bracher,2
John Warner,Edmund Lucas,2
Benjamin Wheeler,Frederick Wheeler,2
W Whiting,John Whiting,2
Isaac Wilson,S Braithwaite,2
Isaac Wilson,John Jowett,2
Isaac Wilson,John E Wilson,2
William Spicer Wood,Daniel Doncaster,2
Arthur Albright,John M Albright,3
Arthur Albright,Rachel Albright,3
Arthur Albright,William Albright,3
Rachel Albright,John M Albright,3
Rachel Albright,William Albright,3
William Albright,John M Albright,3
William Aldam,William Jun Aldam,3
Frederick Alexander,G W Alexander,3
Frederick Alexander,Henry Alexander,3
G W Alexander,Henry Alexander,3
S  Stafford Allen,Samuel Allen,3
R Arthington,R Jun Arthington,3
C Ashby,Abraham Crowley,3
C Ashby,Frederick Crowley,3
Catherine Backhouse,Paul Bevan,3
Edmund Backhouse,R Barclay Fox,3
Edmund Backhouse,John Hodgkin,3
Edward Backhouse,Edward Jun Backhouse,3
James (1) Backhouse,James Jun Backhouse,3
James (1) Backhouse,Joseph Crosfield,3
James Jun Backhouse,Joseph Crosfield,3
Jonathan Backhouse,Edmund Backhouse,3
J E Baker,John Harlock,3
Eliza Barclay,Anna Gurney,3
Robert Barclay,Alfred Backhouse,3
Robert Barclay,Abram Rawlinson Barclay,3
Robert Barclay,J Gurney Barclay,3
Richard Barrett,Jonathan Barrett,3
John Beaumont,Rebecca Beaumont,3
John Beaumont,William Beaumont,3
Eliza Bell,Frederick J Bell,3
Eliza Bell,John Bell,3
Frederick J Bell,John Bell,3
Martha A Binyon,Thomas Binyon,3
E L Birkbeck,H Birkbeck,3
E L Birkbeck,Henry E Gurney,3
Christopher Bowley,W C Bowley,3
Edwin Bracher,James Bracher,3
Antonio Brady,Henry Brady,3
Henry Brady,G S Brady,3
Charles L Braithwaite,Joseph B Braithwaite,3
Robert Brewin,William Brewin,3
Isaac Brown,Francis Brown,3
Joshua Brown,Lydia Brown,3
Lydia Brown,William Jun Grimshaw,3
Sarah Burgess,J F Burgess,3
Sarah Burgess,Thomas Burgess,3
Thomas Burgess,J F Burgess,3
Charles Buxton,Edward North Buxton,3
Charles Buxton,Thomas Fowell Buxton,3
Charles Buxton,Andrew Johnston,3
Thomas Fowell Buxton,Edward North Buxton,3
Thomas Fowell Buxton,Andrew Johnston,3
Joseph Cash,Newman Cash,3
R D Catchpool,Thomas Catchpool,3
Elizabeth Charelton,James Charleton,3
Elizabeth Charelton,Robert Charleton,3
James Charleton,Robert Charleton,3
x Charleton,Robert Charleton,3
x Charleton,Frederick H Fox,3
Cyrus Clark,James Clark (2),3
Cyrus Clark,Joseph Clark,3
James Clark (2),W S Clark,3
Ann Cropper,James Cropper,3
Ann Cropper,John Cropper,3
George Crosfield,Joseph Crosfield,3
George Crosfield,William Crosfield,3
A Crowley,Abraham Crowley,3
A Crowley,Frederick Crowley,3
Abraham Crowley,Frederick Crowley,3
Henry Crowley,A Crowley,3
Henry Crowley,Abraham Crowley,3
Mary Cudworth,William Cudworth,3
A Dale,William Ball,3
David Dale,A Dale,3
William Dent,Henry Hipsley,3
William Dent,Samuel Priestman,3
Daniel Doncaster,John S Rowntree,3
J Doubleday,R Doubleday,3
Mary Exton,William Exton,3
Mary Exton,Joseph Sharples,3
William Exton,Joseph Sharples,3
John Fell,Mary Fell,3
Caleb Fletcher,Josiah Newman,3
Caleb Fletcher,Hannah Scarr,3
Josiah Forster,Robert Forster,3
Josiah Forster,William Forster,3
Robert Forster,William Forster,3
Rachel Fowler,Thomas Fowler,3
Robert Nicholas Fowler,Thomas Fowler,3
Alfred L Fox,Joseph Whitwell Pease,3
Charles Henry Fox,Robert Were Fox,3
George Fox,Frederick H Fox,3
Henry Fox,Elizabeth Charelton,3
Henry Fox,W D Crewdson,3
J G Fox,R Barclay Fox,3
Robert Were Fox,R Barclay Fox,3
Robert Were Fox,x Fox,3
Robert Were Fox,Francis Tuckett,3
x Fox,R Barclay Fox,3
Frederick Fryer,Thomas Pease,3
Ann Gibson,Deborah Gibson,3
Ann Gibson,Caroline Marriage,3
Francis Gibson,John Pease,3
Francis Gibson,Joseph Pease,3
George Stacey Gibson,Deborah Gibson,3
George Stacey Gibson,W G Gibson,3
W G Gibson,Rebecca Beaumont,3
W G Gibson,Deborah Gibson,3
John Gillett,Jonathan Gillett,3
John Gillett,James Sessions,3
Jonathan Gillett,James Sessions,3
G Grimshaw,William Jun Grimshaw,3
Henry E Gurney,John Gurney,3
Henry E Gurney,Samuel Gurney,3
John Gurney,Samuel Gurney,3
Cornelius Hanbury,Cornelius x Jun Hanbury,3
Cornelius Hanbury,Daniel Bell Hanbury,3
Charles L Harford,Summers Harford,3
Edwd Harris,Theodore Harris,3
Henry Harris,Edwd Harris,3
Henry Harris,Lydia Harris,3
Lydia Harris,Edwd Harris,3
Thomas Harvey,Frederick Fryer,3
George Head,John Gurney,3
George Head,Samuel Gurney,3
George Head,Sarah Head,3
Sarah Head,John Gurney,3
Sarah Head,Samuel Gurney,3
H Headley,J F Burgess,3
W Hewitson,M A Hewitson,3
James Hills,John Hills,3
Thomas (1) Hodgkin,John Hodgkin,3
J Holdsworth,Richard Holdsworth,3
Geo Holmes,G B Holmes,3
Charles Horsnaill,W C Horsnaill,3
Robert Howard,Luke Howard,3
A Janson,William Janson,3
Andrew Johnston,Andrew & Jun Johnston,3
Robert Jowett (2),W D Crewdson,3
Robert Jowett (2),John Jowett,3
William Horton Lloyd,George Stacey,3
Edmund Lucas,Frederick Lucas,3
Edward Lucas,Jeffrey Lucas,3
Martha Lucas,Samuel Lucas,3
Martha Lucas,William Jun Lucas,3
Samuel Lucas,William Jun Lucas,3
Edward C May,Francis May,3
Edward C May,W Dillwyn Sims,3
E Neave,Samuel Thompson,3
Thomas Norton,William Norton,3
Arthur Pease,Edward Pease,3
Arthur Pease,Gurney Pease,3
Arthur Pease,Joseph Pease,3
Arthur Pease,Joseph Whitwell Pease,3
Edward Pease,Gurney Pease,3
Edward Pease,Joseph Pease,3
Edward Pease,Joseph Whitwell Pease,3
Gurney Pease,Joseph Pease,3
Gurney Pease,Joseph Whitwell Pease,3
John Pease,Joseph Pease,3
Joseph Pease,Joseph Whitwell Pease,3
Susan Pease,Thomas Pease,3
Algernon Peckover,William Peckover,3
Algernon Peckover,John T Shewell,3
William Peckover,John T Shewell,3
Edward Priestman (2),John Priestman,3
John Priestman,Samuel Priestman,3
John Rickman,Matilda Rickman,3
John Rickman,Priscilla Rickman,3
John Rickman,R Rickman,3
John Rickman,R P Rickman,3
Matilda Rickman,Priscilla Rickman,3
Matilda Rickman,R Rickman,3
Matilda Rickman,R P Rickman,3
Priscilla Rickman,R Rickman,3
Priscilla Rickman,R P Rickman,3
R Rickman,R P Rickman,3
S Rickman,John Rickman,3
S Rickman,Matilda Rickman,3
S Rickman,Priscilla Rickman,3
S Rickman,R Rickman,3
S Rickman,R P Rickman,3
Isaac Robson,J S Robson,3
Alfred Rosling,Joseph Rosling,3
Alfred Rosling,Samuel Rosling,3
John S Rowntree,Sarah Hotham,3
Samuel Rundall,Sarah Rundell,3
John Sanderson,Elizabeth Charelton,3
Micheal Scatterthwaite,S Scatterthwaite,3
Benjamin Seebohm,F Seebohm,3
Benjamin Seebohm,William Seebohm,3
James Sessions,Lydia Sessions,3
James Sessions,Robert Sessions,3
Lydia Sessions,Robert Sessions,3
Abraham Sewell,E F Sewell,3
Abraham Sewell,Joseph Sewell,3
Joseph Shewell,John T Shewell,3
Bartholomew Smith,D Tuke,3
Ann Snowden,George Smithson,3
E P Southall,Sarah Southall,3
William Southall,Sarah Southall,3
J M Sparkes,Joshua Wilson,3
L Squire,Edward A Crouch,3
George Stacey,Rebecca Beaumont,3
George Stacey,Deborah Gibson,3
Henry Sterry,Joseph Sterry,3
Henry Sterry,Richard Sterry,3
Henry Sterry,Sarah Sterry,3
Richard Sterry,Sarah Sterry,3
Charles Sturge,Edmund Sturge,3
Charles Sturge,Thomas M Sturge,3
Edmund Sturge,Thomas M Sturge,3
George Sturge,H J Sturge,3
George Sturge,Samuel Sturge,3
H J Sturge,Walter Sturge,3
Joseph Sturge (Mrs),Barnard Dickinson,3
Joseph Sturge (Mrs),Charles Sturge,3
Joseph Sturge (Mrs),Edmund Sturge,3
Joseph Sturge (Mrs),Joseph Sturge,3
Joseph Sturge,Barnard Dickinson,3
Joseph Sturge,Charles Sturge,3
Joseph Sturge,Edmund Sturge,3
Joseph Sturge,Thomas M Sturge,3
Edward Thomas,George Thomas,3
Elizabeth Tuckett,Francis Tuckett,3
Elizabeth Tuckett,P Debell Tuckett,3
Francis Tuckett,P Debell Tuckett,3
Frederick Tuckett,Elizabeth Tuckett,3
Frederick Tuckett,Francis Tuckett,3
Frederick Tuckett,P Debell Tuckett,3
J H Tuke,Samuel Tuke,3
W Tuke,D Tuke,3
Ann Tweedy,William Tweedy,3
James E Veale,Richard Veale,3
James E Veale,William Veale,3
Richard Veale,William Veale,3
Charles B Warner,Septimus Warner,3
John Warner,Charles B Warner,3
John Warner,Septimus Warner,3
Alfred Waterhouse,John Hodgkin,3
Alfred Waterhouse,R Waterhouse,3
Mary Waterhouse,Paul Bevan,3
Lucy Westcombe,Thomas Westcombe,3
Benjamin Wheeler,Samuel Wheeler,3
Charles Wilson,Joshua Wilson,3
